Mewtwo;double-edge;120;100.0;15;38;Physique;normal;
flamethrower;90;100.0;15;53;Special;fire;
Charmeleon;ember;40;100.0;25;52;Special;fire;
flamethrower;90;100.0;15;53;Special;fire;
body-slam;85;100.0;15;34;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
swift;60;0.0;20;129;Special;normal;
mega-punch;80;85.0;20;5;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
mega-kick;120;75.0;5;25;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
dragon-rage;0;100.0;10;82;Special;dragon;
ember;40;100.0;25;52;Special;fire;
counter;0;100.0;20;68;Physique;fighting;
bide;0;0.0;10;117;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
submission;80;80.0;20;66;Physique;fighting;
strength;80;100.0;15;70;Physique;normal;
slash;70;100.0;20;163;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
fire-spin;35;85.0;15;83;Special;fire;
skull-bash;130;100.0;10;130;Physique;normal;
scratch;40;100.0;35;10;Physique;normal;
Shellder;bide;0;0.0;10;117;Physique;normal;
tri-attack;80;100.0;10;161;Special;normal;
ice-beam;90;100.0;10;58;Special;ice;
explosion;250;100.0;5;153;Physique;normal;
surf;90;100.0;15;57;Special;water;
bubble-beam;65;100.0;20;61;Special;water;
aurora-beam;65;100.0;20;62;Special;ice;
take-down;90;85.0;20;36;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
double-edge;120;100.0;15;38;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
clamp;35;85.0;15;128;Physique;water;
rage;20;100.0;20;99;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
tackle;40;100.0;35;33;Physique;normal;
swift;60;0.0;20;129;Special;normal;
Fearow;swift;60;0.0;20;129;Special;normal;
drill-peck;80;100.0;20;65;Physique;flying;
hyper-beam;150;90.0;5;63;Special;normal;
peck;35;100.0;35;64;Physique;flying;
rage;20;100.0;20;99;Physique;normal;
sky-attack;140;90.0;5;143;Physique;flying;
take-down;90;85.0;20;36;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
fury-attack;15;85.0;20;31;Physique;normal;
fly;90;95.0;15;19;Physique;flying;
razor-wind;80;100.0;10;13;Special;normal;
Kangaskhan;earthquake;100;100.0;10;89;Physique;ground;
mega-kick;120;75.0;5;25;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
mega-punch;80;85.0;20;5;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
bite;60;100.0;25;44;Physique;ice-beam;90;100.0;10;58;Special;ice;
strength;80;100.0;15;70;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
thunder;110;70.0;10;87;Special;electric;
double-edge;120;100.0;15;38;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
rock-slide;75;90.0;10;157;Physique;rock;
blizzard;110;70.0;5;59;Special;ice;
mega-punch;80;85.0;20;5;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
counter;0;100.0;20;68;Physique;fighting;
comet-punch;18;85.0;15;4;Physique;normal;
surf;90;100.0;15;57;Special;water;
skull-bash;130;100.0;10;130;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
seismic-toss;0;100.0;20;69;Physique;fighting;
dizzy-punch;70;100.0;10;146;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
rage;20;100.0;20;99;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
Mankey;double-edge;120;100.0;15;38;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
scratch;40;100.0;35;10;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
fury-swipes;18;80.0;15;154;Physique;normal;
thrash;120;100.0;10;37;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
thunder;110;70.0;10;87;Special;electric;
swift;60;0.0;20;129;Special;normal;
rock-slide;75;90.0;10;157;Physique;rock;
seismic-toss;0;100.0;20;69;Physique;fighting;
counter;0;100.0;20;68;Physique;fighting;
karate-chop;50;100.0;25;2;Physique;fighting;
mega-kick;120;75.0;5;25;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
pay-day;40;100.0;20;6;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
take-down;90;85.0;20;36;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
Dodrio;hyper-beam;150;90.0;5;63;Special;normal;
body-slam;85;100.0;15;34;Physique;normal;
fury-attack;15;85.0;20;31;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
tri-attack;80;100.0;10;161;Special;normal;
fly;90;95.0;15;19;Physique;flying;
rage;20;100.0;20;99;Physique;normal;
drill-peck;80;100.0;20;65;Physique;flying;
skull-bash;130;100.0;10;130;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
sky-attack;140;90.0;5;143;Physique;flying;
fury-attack;15;85.0;20;31;Physique;normal;
peck;35;100.0;35;64;Physique;flying;
tri-attack;80;100.0;10;161;Special;normal;
Vaporeon;take-down;90;85.0;20;36;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
surf;90;100.0;15;57;Special;water;
blizzard;110;70.0;5;59;Special;ice;
rage;20;100.0;20;99;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
water-gun;40;100.0;25;55;Special;water;
hydro-pump;110;80.0;5;56;Special;water;
skull-bash;130;100.0;10;130;Physique;normal;
quick-attack;40;100.0;30;98;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
bide;0;0.0;10;117;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
quick-attack;40;100.0;30;98;Physique;normal;
bite;60;100.0;25;44;Physique;swift;60;0.0;20;129;Special;normal;
Golem;take-down;90;85.0;20;36;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
earthquake;100;100.0;10;89;Physique;ground;
explosion;250;100.0;5;153;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
rock-throw;50;90.0;15;88;Physique;rock;
double-edge;120;100.0;15;38;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
tackle;40;100.0;35;33;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
mega-punch;80;85.0;20;5;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
counter;0;100.0;20;68;Physique;fighting;
explosion;250;100.0;5;153;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
mega-kick;120;75.0;5;25;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
rock-slide;75;90.0;10;157;Physique;rock;
body-slam;85;100.0;15;34;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
Marowak;strength;80;100.0;15;70;Physique;normal;
thrash;120;100.0;10;37;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
rage;20;100.0;20;99;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
double-edge;120;100.0;15;38;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
submission;80;80.0;20;66;Physique;fighting;
skull-bash;130;100.0;10;130;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
take-down;90;85.0;20;36;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
body-slam;85;100.0;15;34;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
bone-club;65;85.0;20;125;Physique;ground;
fire-blast;110;85.0;5;126;Special;fire;
blizzard;110;70.0;5;59;Special;ice;
bubble-beam;65;100.0;20;61;Special;water;
counter;0;100.0;20;68;Physique;fighting;
fissure;0;30.0;5;90;Physique;ground;
bonemerang;50;90.0;10;155;Physique;ground;
bide;0;0.0;10;117;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
Pikachu;mega-kick;120;75.0;5;25;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
swift;60;0.0;20;129;Special;normal;
body-slam;85;100.0;15;34;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
surf;90;100.0;15;57;Special;water;
take-down;90;85.0;20;36;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
swift;60;0.0;20;129;Special;normal;
pay-day;40;100.0;20;6;Physique;normal;
quick-attack;40;100.0;30;98;Physique;normal;
thunder-shock;40;100.0;30;84;Special;electric;
thunderbolt;90;100.0;15;85;Special;electric;
bide;0;0.0;10;117;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
thunder;110;70.0;10;87;Special;electric;
submission;80;80.0;20;66;Physique;fighting;
Raticate;hyper-beam;150;90.0;5;63;Special;normal;
thunderbolt;90;100.0;15;85;Special;electric;
skull-bash;130;100.0;10;130;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
tackle;40;100.0;35;33;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
swift;60;0.0;20;129;Special;normal;
water-gun;40;100.0;25;55;Special;water;
bide;0;0.0;10;117;Physique;normal;
quick-attack;40;100.0;30;98;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
super-fang;0;90.0;10;162;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
ice-beam;90;100.0;10;58;Special;ice;
blizzard;110;70.0;5;59;Special;ice;
double-edge;120;100.0;15;38;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
quick-attack;40;100.0;30;98;Physique;normal;
hyper-fang;80;90.0;15;158;Physique;normal;
Kadabra;counter;0;100.0;20;68;Physique;fighting;
take-down;90;85.0;20;36;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
psywave;0;100.0;15;149;Special;psychic;
confusion;50;100.0;25;93;Special;psychic;
seismic-toss;0;100.0;20;69;Physique;fighting;
confusion;50;100.0;25;93;Special;psychic;
dig;80;100.0;10;91;Physique;ground;
submission;80;80.0;20;66;Physique;fighting;
double-edge;120;100.0;15;38;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
body-slam;85;100.0;15;34;Physique;normal;
psybeam;65;100.0;20;60;Special;psychic;
psychic;90;100.0;10;94;Special;psychic;
mega-kick;120;75.0;5;25;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
tri-attack;80;100.0;10;161;Special;normal;
Primeape;swift;60;0.0;20;129;Special;normal;
bide;0;0.0;10;117;Physique;normal;
fury-swipes;18;80.0;15;154;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
counter;0;100.0;20;68;Physique;fighting;
thunderbolt;90;100.0;15;85;Special;electric;
rage;20;100.0;20;99;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
fury-swipes;18;80.0;15;154;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
karate-chop;50;100.0;25;2;Physique;fighting;
mega-kick;120;75.0;5;25;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
thrash;120;100.0;10;37;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
body-slam;85;100.0;15;34;Physique;normal;
pay-day;40;100.0;20;6;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
take-down;90;85.0;20;36;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
scratch;40;100.0;35;10;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
rock-slide;75;90.0;10;157;Physique;rock;
karate-chop;50;100.0;25;2;Physique;fighting;
Venomoth;psywave;0;100.0;15;149;Special;psychic;
psychic;90;100.0;10;94;Special;psychic;
rage;20;100.0;20;99;Physique;normal;
leech-life;80;100.0;10;141;Physique;bug;
psychic;90;100.0;10;94;Special;psychic;
bide;0;0.0;10;117;Physique;normal;
swift;60;0.0;20;129;Special;normal;
tackle;40;100.0;35;33;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
solar-beam;120;100.0;10;76;Special;grass;
psybeam;65;100.0;20;60;Special;psychic;
leech-life;80;100.0;10;141;Physique;bug;
take-down;90;85.0;20;36;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
double-edge;120;100.0;15;38;Physique;normal;
razor-wind;80;100.0;10;13;Special;normal;
Magikarp;tackle;40;100.0;35;33;Physique;normal;
Pidgeotto;razor-wind;80;100.0;10;13;Special;normal;
sky-attack;140;90.0;5;143;Physique;flying;
bide;0;0.0;10;117;Physique;normal;
swift;60;0.0;20;129;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
quick-attack;40;100.0;30;98;Physique;normal;
wing-attack;60;100.0;35;17;Physique;flying;
fly;90;95.0;15;19;Physique;flying;
take-down;90;85.0;20;36;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
gust;40;100.0;35;16;Special;flying;
Slowbro;blizzard;110;70.0;5;59;Special;ice;
seismic-toss;0;100.0;20;69;Physique;fighting;
tri-attack;80;100.0;10;161;Special;normal;
pay-day;40;100.0;20;6;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
confusion;50;100.0;25;93;Special;psychic;
rage;20;100.0;20;99;Physique;normal;
surf;90;100.0;15;57;Special;water;
fissure;0;30.0;5;90;Physique;ground;
hyper-beam;150;90.0;5;63;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
fire-blast;110;85.0;5;126;Special;fire;
take-down;90;85.0;20;36;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
headbutt;70;100.0;15;29;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
bide;0;0.0;10;117;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
mega-punch;80;85.0;20;5;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
headbutt;70;100.0;15;29;Physique;normal;
psywave;0;100.0;15;149;Special;psychic;
dig;80;100.0;10;91;Physique;ground;
psychic;90;100.0;10;94;Special;psychic;
water-gun;40;100.0;25;55;Special;water;
bubble-beam;65;100.0;20;61;Special;water;
earthquake;100;100.0;10;89;Physique;ground;
swift;60;0.0;20;129;Special;normal;
skull-bash;130;100.0;10;130;Physique;normal;
Gastly;night-shade;0;100.0;15;101;Special;ghost;
psywave;0;100.0;15;149;Special;psychic;
dream-eater;100;100.0;15;138;Special;psychic;
rage;20;100.0;20;99;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
lick;30;100.0;30;122;Physique;ghost;
dream-eater;100;100.0;15;138;Special;psychic;
mega-drain;40;100.0;15;72;Special;grass;
psychic;90;100.0;10;94;Special;psychic;
thunder;110;70.0;10;87;Special;electric;
explosion;250;100.0;5;153;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
self-destruct;200;100.0;5;120;Physique;normal;
Magneton;swift;60;0.0;20;129;Special;normal;
sonic-boom;0;90.0;20;49;Special;normal;
rage;20;100.0;20;99;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
thunder-shock;40;100.0;30;84;Special;electric;
thunder-shock;40;100.0;30;84;Special;electric;
take-down;90;85.0;20;36;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
bide;0;0.0;10;117;Physique;normal;
sonic-boom;0;90.0;20;49;Special;normal;
swift;60;0.0;20;129;Special;normal;
tackle;40;100.0;35;33;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
hyper-beam;150;90.0;5;63;Special;normal;
Jolteon;tackle;40;100.0;35;33;Physique;normal;
swift;60;0.0;20;129;Special;normal;
skull-bash;130;100.0;10;130;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
thunder-shock;40;100.0;30;84;Special;electric;
quick-attack;40;100.0;30;98;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
thunder-shock;40;100.0;30;84;Special;electric;
double-edge;120;100.0;15;38;Physique;normal;
pin-missile;25;95.0;20;42;Physique;bug;
quick-attack;40;100.0;30;98;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
double-kick;30;100.0;30;24;Physique;fighting;
thunderbolt;90;100.0;15;85;Special;electric;
bide;0;0.0;10;117;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
Metapod;Diglett;earthquake;100;100.0;10;89;Physique;ground;
slash;70;100.0;20;163;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
fissure;0;30.0;5;90;Physique;ground;
double-edge;120;100.0;15;38;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
scratch;40;100.0;35;10;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
rock-slide;75;90.0;10;157;Physique;rock;
body-slam;85;100.0;15;34;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
Eevee;tackle;40;100.0;35;33;Physique;normal;
bite;60;100.0;25;44;Physique;rage;20;100.0;20;99;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
swift;60;0.0;20;129;Special;normal;
take-down;90;85.0;20;36;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
quick-attack;40;100.0;30;98;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
Caterpie;tackle;40;100.0;35;33;Physique;normal;
Goldeen;blizzard;110;70.0;5;59;Special;ice;
horn-drill;0;30.0;5;32;Physique;normal;
fury-attack;15;85.0;20;31;Physique;normal;
horn-attack;65;100.0;25;30;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
peck;35;100.0;35;64;Physique;flying;
bide;0;0.0;10;117;Physique;normal;
horn-drill;0;30.0;5;32;Physique;normal;
waterfall;80;100.0;15;127;Physique;water;
surf;90;100.0;15;57;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
bubble-beam;65;100.0;20;61;Special;water;
skull-bash;130;100.0;10;130;Physique;normal;
swift;60;0.0;20;129;Special;normal;
Abra;tri-attack;80;100.0;10;161;Special;normal;
submission;80;80.0;20;66;Physique;fighting;
take-down;90;85.0;20;36;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
psywave;0;100.0;15;149;Special;psychic;
seismic-toss;0;100.0;20;69;Physique;fighting;
mega-punch;80;85.0;20;5;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
double-edge;120;100.0;15;38;Physique;normal;
Blastoise;fissure;0;30.0;5;90;Physique;ground;
skull-bash;130;100.0;10;130;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
surf;90;100.0;15;57;Special;water;
bide;0;0.0;10;117;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
rage;20;100.0;20;99;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
hydro-pump;110;80.0;5;56;Special;water;
submission;80;80.0;20;66;Physique;fighting;
water-gun;40;100.0;25;55;Special;water;
body-slam;85;100.0;15;34;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
bubble;40;100.0;30;145;Special;water;
water-gun;40;100.0;25;55;Special;water;
strength;80;100.0;15;70;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
earthquake;100;100.0;10;89;Physique;ground;
bite;60;100.0;25;44;Physique;bubble-beam;65;100.0;20;61;Special;water;
blizzard;110;70.0;5;59;Special;ice;
mega-punch;80;85.0;20;5;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
take-down;90;85.0;20;36;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
dig;80;100.0;10;91;Physique;ground;
skull-bash;130;100.0;10;130;Physique;normal;
bubble;40;100.0;30;145;Special;water;
Magnemite;swift;60;0.0;20;129;Special;normal;
thunder-shock;40;100.0;30;84;Special;electric;
take-down;90;85.0;20;36;Physique;normal;
sonic-boom;0;90.0;20;49;Special;normal;
thunderbolt;90;100.0;15;85;Special;electric;
rage;20;100.0;20;99;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
bide;0;0.0;10;117;Physique;normal;
swift;60;0.0;20;129;Special;normal;
tackle;40;100.0;35;33;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
Pinsir;seismic-toss;0;100.0;20;69;Physique;fighting;
guillotine;0;30.0;5;12;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
submission;80;80.0;20;66;Physique;fighting;
rage;20;100.0;20;99;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
vice-grip;55;100.0;30;11;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
slash;70;100.0;20;163;Physique;normal;
Machoke;body-slam;85;100.0;15;34;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
bide;0;0.0;10;117;Physique;normal;
karate-chop;50;100.0;25;2;Physique;fighting;
seismic-toss;0;100.0;20;69;Physique;fighting;
rock-slide;75;90.0;10;157;Physique;rock;
take-down;90;85.0;20;36;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
low-kick;0;100.0;20;67;Physique;fighting;
earthquake;100;100.0;10;89;Physique;ground;
submission;80;80.0;20;66;Physique;fighting;
low-kick;0;100.0;20;67;Physique;fighting;
counter;0;100.0;20;68;Physique;fighting;
seismic-toss;0;100.0;20;69;Physique;fighting;
strength;80;100.0;15;70;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
rage;20;100.0;20;99;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
skull-bash;130;100.0;10;130;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
Graveler;dig;80;100.0;10;91;Physique;ground;
